all_stack_cell_id,all_stack_centroid_x,all_stack_centroid_y,all_stack_frame_nb
11,580.689679218968,342.844490934449,21
11,580.711149825784,341.870731707317,22
11,580.496456413891,341.76364280652,23
11,580.725138121547,342.725138121547,24
11,580.453472690492,344.798718813216,25
11,579.698113207547,344.070080862534,26
11,580.545760430686,345.346567967699,27
11,581.712141427618,343.309206137425,28
11,582.414923291492,341.088563458856,29
11,583.362218999275,341.077955039884,30
12,567.995408163265,457.492857142857,1
12,567.805389221557,460.074850299401,2
12,567.882231404959,458.528925619835,3
12,570.118626956083,454.292781423523,4
12,572.374739583333,449.628385416667,5
12,573.236216216216,446.319459459459,6
12,570.322616407982,440.550997782705,7
12,568.566246056782,441.235015772871,8
12,569.88266384778,442.57822410148,9
12,570.833168561542,441.50074147306,10
12,569.360591133005,441.148768472906,11
12,568.242477432297,438.233951855567,12
12,567.894279877426,438.977017364658,13
12,567.674200661521,436.926681367144,14
12,566.755274261603,436.143459915612,15
12,568.147916666667,437.1375,16
12,570.19644723093,436.961859979101,17
12,574.865079365079,434.769841269841,18
12,578.946673706441,432.602428722281,19
12,580.982978723404,435.808510638298,20
12,580.315331010453,438.01800232288,21
12,581.589839572193,442.454010695187,22
12,581.857289527721,444.563655030801,23
12,583.773684210526,446.247368421053,24
12,585.209611451943,449.949897750511,25
12,585.772452068618,449.895560040363,26
12,584.999013806706,452.127218934911,27
12,584.921161825726,451.168049792531,28
12,584.896386822529,449.780552603613,29
12,582.955598455598,452.409266409266,30
13,604.175205855444,744.897987191217,1
13,604.189478186484,743.931137724551,2
13,606.078313253012,743.503707136237,3
13,606.943961772372,745.362728062554,4
13,607.73428079242,745.894487510767,5
13,607.097582037997,745.03713298791,6
13,605.544711951849,743.329750644884,7
13,607.479002624672,746.672353455818,8
13,609.636894824708,746.012520868113,9
13,609.521978021978,745.373203719358,10
13,608.047968885048,745.225151253241,11
13,607.698768689534,744.581794195251,12
13,607.383161512028,744.685567010309,13
13,607.883347788378,744.06721595837,14
13,609.081317764804,744.514178482068,15
13,609.356540084388,744.8805907173,16
13,605.773448773449,742.50937950938,17
13,606.944987775061,741.909942950285,18
13,608.395695031181,741.65982699658,19
13,608.399497487437,744.315745393635,20
13,608.951776649746,744.435702199662,21
13,605.516220600162,744.241281427413,22
13,605.93910806175,744.354202401372,23
13,608.097381342062,743.727495908347,24
13,613.474089068826,741.511336032389,25
13,614.378200155159,739.735841737781,26
13,612.120303756994,743.225019984013,27
13,612.245869394178,742.632966168371,28
13,613.616279069767,742.287596899225,29
13,614.827572663001,741.966614296936,30
14,605.165152498378,201.731018818949,1
14,605.105415860735,202.501934235977,2
14,603.750787649653,203.08034026465,3
14,604.215197956577,203.229246487867,4
14,604.570006422608,201.993256262042,5
14,605.21723692705,201.780180761782,6
14,605.100517129929,199.603425985779,7
14,605.205806451613,199.487096774194,8
14,604.763292761051,198.554452274183,9
14,604.683937823834,198.971502590674,10
14,604.734804862444,197.83525271913,11
14,604.946451612903,197.065161290323,12
14,606.116580310881,197.277202072539,13
14,607.343212237094,196.376991714468,14
14,609.892902408112,195.519011406844,15
14,610.983159828536,197.003980404164,16
14,611.884496693608,196.364878765614,17
14,612.913348946136,196.52224824356,18
14,615.040891144952,197.078116187253,19
14,615.405520774047,199.016220830962,20
14,615.162170087977,198.834897360704,21
14,615.201928696669,198.289012273524,22
14,616.253050552005,198.824811156304,23
14,616.406789413119,198.99252013809,24
14,616.261737089202,199.080985915493,25
14,616.217619603267,199.489498249708,26
14,616.384433962264,202.985849056604,27
14,616.158049353701,203.663337250294,28
14,615.954651162791,204.466279069767,29
14,615.349436870184,205.922050978068,30
15,665.145449137418,403.555919095776,1
15,665.15227537923,405.672695449242,2
15,664.58798159862,409.796722254169,3
15,662.307671270341,410.875837549569,4
15,661.652634475168,411.383546567616,5
15,662.145720476706,411.917118093174,6
15,663.214763231198,412.954038997214,7
15,663.141708264004,414.097892401553,8
15,662.769565217391,413.794492753623,9
15,661.575231481482,414.130787037037,10
15,660.261473087819,414.568555240793,11
15,659.879775280899,415.367415730337,12
15,659.4877573734,417.382025598219,13
15,660.068409343715,417.518909899889,14
15,660.952286843591,418.319875776398,15
15,661.868391764051,418.698664440735,16
15,663.122437971953,419.364077669903,17
15,665.303879310345,419.119612068966,18
15,668.84355179704,419.940803382664,19
15,671.411903513372,422.164918720503,20
15,673.174369747899,422.563025210084,21
15,674.1887835703,423.025013164824,22
15,674.547774158523,423.920195439739,23
15,675.604413347686,423.440796555436,24
15,675.609782608696,422.773913043478,25
15,675.763698630137,423.821917808219,26
15,677.076416714367,425.300801373784,27
15,677.699771689498,424.439497716895,28
15,677.645775814467,423.48674765323,29
15,676.68006795017,425.182899207248,30
16,640.150526315789,614.443157894737,1
16,640.075609756098,614.920054200542,2
16,640.440170940171,613.775641025641,3
16,639.455672823219,611.226649076517,4
16,638.921140011068,608.714167127836,5
16,641.521146355036,606.914579855314,6
16,643.03961827646,605.60989010989,7
16,642.473461321287,605.394974590627,8
16,642.784210526316,603.794736842105,9
16,641.796918767507,601.594117647059,10
16,641.738434163701,600.800118623962,11
16,643.656720916215,599.490355635925,12
16,650.37839433294,599.040731995277,13
16,652.721898660454,601.374199184624,14
16,656.43006993007,602.087412587413,15
16,658.520479812756,600.575482738443,16
16,658.469650431476,602.110136024572,17
16,657.203392266782,603.850941497772,18
16,656.5649281935,604.132728647014,19
16,657.664263322884,604.980877742947,20
16,659.443769968051,607.776038338658,21
16,661.353353041855,608.901820444998,22
16,666.052490542245,612.302490542245,23
16,669.117854149204,612.085498742666,24
16,669.743318831572,607.93639941993,25
16,671.050924963625,606.093535647474,26
16,677.568548387097,609.658602150538,27
16,678.472580051527,609.752484357748,28
16,676.127379469845,611.017612524462,29
16,676.954453996708,613.308029998171,30
17,747.214285714286,357.119047619048,1
17,747.5,357.040983606557,2
17,747.928571428571,357.142857142857,3
17,747.536363636364,357.318181818182,4
17,747.178571428571,357.321428571429,5
17,749.078947368421,356.184210526316,6
17,748.067901234568,356.561728395062,7
17,749.184210526316,356.263157894737,8
17,749.210144927536,356.311594202899,9
17,748.638888888889,356.027777777778,10
17,748.616279069767,355.848837209302,11
17,749.075,356.1,12
17,748.873493975904,356.415662650602,13
17,749.048387096774,355.865591397849,14
17,749.318181818182,356.435064935065,15
17,749.628205128205,356.320512820513,16
17,748.825,356.6,17
17,748.685185185185,356.635802469136,18
17,748.623287671233,356.513698630137,19
17,749.318181818182,357.006493506493,20
17,749.719512195122,356.060975609756,21
17,748.990196078431,355.009803921569,22
17,748.611111111111,356.055555555556,23
17,749.603092783505,355.974226804124,24
17,749.28640776699,356.334951456311,25
17,748.806666666667,355.98,26
17,750.5,356.238095238095,27
17,749.847826086957,356.391304347826,28
17,750.269230769231,356.115384615385,29
17,750.478723404255,356.457446808511,30
18,826.724099926525,922.170095518002,1
18,824.993389004871,923.267571329158,2
18,824.736652236652,923.772727272727,3
18,824.441346850109,924.894641564084,4
18,823.621169916434,924.821727019499,5
18,824.03768115942,926.655072463768,6
18,824.346900672143,926.642643764003,7
18,824.473568281938,928.018355359765,8
18,826.482456140351,928.598398169336,9
18,826.867713004484,930.130792227205,10
18,827.743202416918,930.361027190332,11
18,827.662613981763,931.741641337386,12
18,827.443939393939,932.762121212121,13
18,827.31998474447,932.927917620137,14
18,823.762456140351,939.407368421053,15
18,823.185537742151,942.160487641951,16
18,820.885915492958,938.077464788732,17
18,817.032979529947,937.619787717968,18
18,817.008172362556,937.052748885587,19
18,817.81931575196,936.94262295082,20
18,817.479472140762,937.258064516129,21
18,815.970943396226,935.992075471698,22
18,818.380620155039,936.38527131783,23
18,816.119718309859,934.498435054773,24
18,816.130385487528,935.366969009826,25
18,815.609710896961,933.23461823573,26
18,816.725519287834,932.936201780415,27
18,817.610778443114,929.862275449102,28
18,816.424231057764,929.133908477119,29
18,817.171212121212,928.781818181818,30
19,810.5441898527,827.87643207856,1
19,811.82473444613,826.440819423369,2
19,810.245883644347,826.545188437614,3
19,809.686059275521,826.114892060007,4
19,808.242465753425,827.179452054795,5
19,809.839791356185,828.561102831595,6
19,807.866863905325,828.781065088757,7
19,808.030846484935,830.398134863702,8
19,808.046762589928,829.18345323741,9
19,807.900548696845,830.528806584362,10
19,806.86,832.675172413793,11
19,806.759863945578,835.382993197279,12
19,806.396461336828,836.019003931848,13
19,804.527322404372,837.341530054645,14
19,801.680028129395,838.138537271449,15
19,800.956614509246,836.182788051209,16
19,800.809589041096,835.987671232877,17
19,800.539671682627,836.036251709986,18
19,798.674386920981,836.189373297003,19
19,798.629346314325,836.011821974965,20
19,802.349315068493,834.861643835616,21
19,803.344660194175,833.663661581137,22
19,803.575630252101,833.362745098039,23
19,803.840720221607,833.668975069252,24
19,805.908544726302,833.911214953271,25
19,809.764623955432,831.672701949861,26
19,812.160247592847,833.585281980743,27
19,811.144504748982,832.935549525102,28
19,810.239010989011,833.236263736264,29
19,808.132152588556,832.990463215259,30
20,829.553491827637,1006.14487369985,1
20,829.789269051322,1006.83748055988,2
20,830.763492063492,1007.67142857143,3
20,832.618971061093,1007.89549839228,4
20,832.637123745819,1008.32943143813,5
20,835.517889087656,1009.60017889088,6
20,834.375471698113,1009.44339622642,7
20,836.346473029046,1010.01867219917,8
20,836.787257019438,1010.12634989201,9
20,837.88445807771,1009.62678936605,10
20,839.142857142857,1009.44444444444,11
20,839.058648111332,1009.50795228628,12
20,838.717564870259,1009.54391217565,13
20,840.796875,1009.515625,14
20,838.720272904483,1009.25048732943,15
20,839.726863431716,1009.2276138069,16
20,841.849397590361,1008.57228915663,17
20,843.964351005484,1006.41773308958,18
20,844.272963604853,1005.63171577123,19
20,846.472972972973,1006.75405405405,20
20,846.612380952381,1007.90380952381,21
20,846.64453125,1008.5078125,22
20,848.305084745763,1009.24576271186,23
20,848.964668094218,1009.38436830835,24
20,851.294871794872,1009.5,25
20,852.015856236786,1008.86575052854,26
20,851.408695652174,1008.86956521739,27
20,850.006726457399,1009.38340807175,28
20,851.862352941176,1010.37058823529,29
20,852.96365914787,1010.94862155388,30
21,958.093617021277,529.9,1
21,955.97928331467,530.772116461366,2
21,954.644164759725,534.754004576659,3
21,951.714611872146,537.901826484018,4
21,946.817351598174,538.554794520548,5
21,947.576738609113,540.017985611511,6
21,952.92320441989,536.529834254144,7
21,967.61320754717,526.908805031446,8
21,983.23268921095,511.776972624799,9
21,995.619782214156,501.536297640653,10
21,1005.15042979943,484.325214899713,11
21,1006.73404255319,479.11094224924,12
21,1006.08673469388,483.382653061225,13
21,1004.20935960591,483.243842364532,14
21,1001.24008810573,485.711453744493,15
21,993.257692307692,492.55,16
21,986.970802919708,502.328467153285,17
21,977.922429906542,512.875700934579,18
21,977.260831889081,512.824090121317,19
21,981.073076923077,512.334615384615,20
21,982.173170731707,504.459349593496,21
21,982.507518796992,502.468421052632,22
21,985.298540145985,500.609489051095,23
21,989.869444444444,497.994444444444,24
21,995.576470588235,496.191176470588,25
21,999.601818181818,490.201818181818,26
21,1001.04592720971,485.274696707106,27
21,1004.13838383838,470.009090909091,28
21,1002.35658914729,463.651162790698,29
21,999.716216216216,461.215315315315,30
22,1008.33954619125,259.921393841167,1
22,1008.74584717608,261.313953488372,2
22,1009.25477707006,264.076433121019,3
22,1009.17515923567,264.187898089172,4
22,1008.99136577708,264.096546310832,5
22,1008.58689248895,263.379234167894,6
22,1008.48674521355,262.133284241532,7
22,1008.78983308042,261.870257966616,8
22,1008.85285053929,262.56625577812,9
22,1008.77436281859,263.691904047976,10
22,1009.56962025316,263.607594936709,11
22,1009.74764890282,262.039184952978,12
22,1010.51592356688,262.085987261146,13
22,1010.48705501618,262.577669902913,14
22,1010.76388888889,263.368055555556,15
22,1011.21276595745,262.599290780142,16
22,1011.18476357268,262.410683012259,17
22,1011.30212014134,262.683745583039,18
22,1011.17636363636,261.841818181818,19
22,1011.27121771218,263.020295202952,20
22,1011.10142348754,260.453736654804,21
22,1011.02530541012,260.323734729494,22
22,1012.05303030303,262.458333333333,23
22,1010.63666666667,262.27,24
22,1010.41666666667,262.953333333333,25
22,1010.06661045531,263.037942664418,26
22,1009.91791044776,263.204809286899,27
22,1009.516,260.9976,28
22,1010.02203389831,262.059322033898,29
22,1009.71885521886,261.611111111111,30
23,1010.94392523364,852.929906542056,1
23,1010.99897330595,856.875770020534,2
23,1010.32176360225,857.661350844278,3
23,1010.12411347518,858.007092198582,4
23,1009.5099009901,856.952145214521,5
23,1009.7358974359,856.197435897436,6
23,1008.70735785953,856.757525083612,7
23,1007.42333333333,855.09,8
23,1008.88285714286,851.698095238095,9
23,1010.26458752515,850.888329979879,10
23,1011.52708803612,849.752821670429,11
23,1013.85632183908,843.17816091954,12
23,1014.44076655052,836.705574912892,13
23,1013.15614035088,833.605263157895,14
23,1014.30497925311,829.168049792531,15
23,1013.58403361345,829.331932773109,16
23,1015.79523809524,827.347619047619,17
23,1016.47826086957,828.717391304348,18
23,1016.24371859296,828.505025125628,19
23,1016.89423076923,830.269230769231,20
23,1018.47674418605,831.313953488372,21
23,1018.88064516129,831.68064516129,22
23,1018.93835616438,833.253424657534,23
23,1018.17532467532,834.149350649351,24
23,1018.45483870968,834.003225806452,25
23,1018.62101910828,833.359872611465,26
23,1018.42682926829,832.146341463415,27
23,1017.95086705202,831.095375722543,28
23,1018.0325443787,830.340236686391,29
23,1017.94578313253,831.692771084337,30
24,922.289980732177,901.108863198459,1
24,920.594582185491,900.150137741047,2
24,918.734501347709,900.064240790656,3
24,916.52055406613,899.732350312779,4
24,914.864995602463,899.806068601583,5
24,912.459223300971,902.511650485437,6
24,908.916745061148,902.090780809031,7
24,906.736912156167,903.020851818988,8
24,906.347058823529,902.841176470588,9
24,905.120503597122,901.755395683453,10
24,903.894341290893,901.054376657825,11
24,904.983245149912,900.28835978836,12
24,905.565099457505,901.082278481013,13
24,905.164298401421,898.874777975133,14
24,906.418149466192,898.370106761566,15
24,906.370188003581,897.184870188004,16
24,908.291877613912,896.979749064495,17
24,910.339006439742,897.266329346826,18
24,912.488292793817,897.401454876108,19
24,913.82437966755,899.070585401108,20
24,915.728179551122,899.762344139651,21
24,917.598318899643,900.808456444218,22
24,919.627763496144,902.830334190231,23
25,741.729767679346,595.848863926474,1
25,741.331115660184,596.281473899693,2
25,740.177517802645,594.947609359105,3
25,740.35847107438,595.21694214876,4
25,739.479862215156,595.408850026497,5
25,739.251375137514,595.746424642464,6
25,737.040295119183,596.871169125993,7
25,734.932203389831,600.756658595642,8
25,735.970063694268,600.669426751592,9
25,737.239021329988,603.390840652447,10
25,738.915762603701,603.350350989151,11
25,739.947746061457,606.038215566994,12
25,740.279296875,603.314453125,13
25,740.692028358983,601.971295175514,14
25,743.905673634288,603.396451782891,15
25,746.23629112662,606.299601196411,16
25,744.385878227606,605.322282435448,17
25,743.452940249093,608.787797572127,18
26,1018.125,362.05,1
26,1018.98484848485,361.469696969697,2
26,1018.31578947368,363.736842105263,3
26,1018.38,361.686666666667,4
26,1018.26923076923,360.146153846154,5
26,1017.6875,360.09375,6
26,1017.84482758621,357.98275862069,7
26,1017.1,357.277777777778,8
26,1017.5,355.5,9
26,1017.96153846154,356.423076923077,10
26,1018.64285714286,356.642857142857,11
26,1019.32352941176,355.5,12
26,1019.24193548387,356.661290322581,13
26,1020.77272727273,356.5,14
27,644.606382978723,1017.57446808511,1
27,640.849282296651,1017.27990430622,2
27,645.675824175824,1018.23626373626,3
27,648.154545454545,1018.51818181818,4
27,649.058011049724,1017.86464088398,5
27,652.886503067485,1017.99079754601,6
28,868.472972972973,562.310810810811,1
28,865.125,563.25,2
28,867.66,563.66,3
29,821.328473413379,740.755574614065,1
29,831.5,754.094594594595,2
30,12.4649122807018,881.19298245614,1
30,31.3514285714286,874.368571428571,2
31,84.0015432098765,908.899691358025,1
31,86.290236460717,907.480167810831,2
32,509.531098153547,261.537900874636,1
32,508.904543257612,261.843160947318,2
32,506.93961352657,261.754106280193,3
32,505.5595703125,261.50390625,4
32,504.132622706991,258.922905304908,5
32,502.156343656344,257.801698301698,6
32,496.207414829659,251.812625250501,7
32,490.001480750247,246.867226061204,8
32,475.214119019837,236.203617269545,9
32,470.660110803324,231.140997229917,10
32,472.911255411255,227.575757575758,11
