id,frame_num,area,min_row_bb,min_col_bb,max_row_bb,max_col_bb,centroid_row,centroid_col,major_axis_length,minor_axis_length,max_intensity,mean_intensity,min_intensity
126,56,158,550,86,563,100,556,92,14.677977993398258,13.694681588027827,33962.0,33760.1582278481,33491.0
128,56,69,537,239,546,248,541,243,9.337473201948237,9.337473201948237,34516.0,34309.34782608696,34050.0
129,56,193,490,238,505,253,497,245,15.675465136763439,15.675465136763439,34546.0,34273.66321243523,33951.0
133,56,249,647,156,664,173,655,164,17.809342794248536,17.809342794248536,33480.0,33392.409638554214,33320.0
134,56,109,638,76,649,87,643,81,11.783988514976622,11.783988514976622,33857.0,33722.81651376147,33584.0
140,56,109,623,36,634,47,628,41,11.783988514976622,11.783988514976622,33896.0,33724.550458715596,33541.0
146,56,45,637,208,644,215,640,211,7.542472332656507,7.542472332656507,33171.0,33138.933333333334,33107.0
148,56,52,614,193,622,200,618,196,8.682431421244592,7.605665904189708,33197.0,33172.82692307692,33142.0
149,56,45,571,196,578,203,574,199,7.542472332656507,7.542472332656507,33261.0,33227.02222222222,33192.0
156,56,45,567,286,574,293,570,289,7.542472332656507,7.542472332656507,33208.0,33170.28888888889,33144.0
158,56,45,556,304,563,311,559,307,7.542472332656507,7.542472332656507,33211.0,33189.11111111111,33167.0
160,56,45,595,232,602,239,598,235,7.542472332656507,7.542472332656507,33205.0,33175.4,33140.0
161,56,45,607,261,614,268,610,264,7.542472332656507,7.542472332656507,33225.0,33186.822222222225,33154.0
168,56,45,640,265,647,272,643,268,7.542472332656507,7.542472332656507,33266.0,33223.77777777778,33189.0
169,56,45,619,306,626,313,622,309,7.542472332656507,7.542472332656507,33255.0,33206.444444444445,33152.0
171,56,45,609,324,616,331,612,327,7.542472332656507,7.542472332656507,33291.0,33235.02222222222,33192.0
174,56,69,662,315,671,324,666,319,9.337473201948237,9.337473201948237,33271.0,33209.50724637681,33139.0
176,56,69,33,292,42,301,37,296,9.337473201948237,9.337473201948237,33382.0,33297.79710144927,33192.0
179,56,69,91,328,100,337,95,332,9.337473201948237,9.337473201948237,33296.0,33247.07246376811,33185.0
181,56,69,89,292,98,301,93,296,9.337473201948237,9.337473201948237,33305.0,33269.710144927536,33241.0
185,56,45,34,352,41,359,37,355,7.542472332656507,7.542472332656507,33303.0,33255.15555555555,33210.0
187,56,52,63,325,70,333,66,328,8.682431421244592,7.605665904189708,33534.0,33455.82692307692,33379.0
193,56,69,91,364,100,373,95,368,9.337473201948237,9.337473201948237,34178.0,34022.47826086957,33858.0
195,56,78,131,414,141,423,136,418,10.441534419118726,9.457055431575805,34255.0,34025.85897435898,33763.0
197,56,87,209,410,220,419,214,414,11.554966091655585,9.550831943061175,34354.0,33972.41379310345,33687.0
198,56,69,188,386,197,395,192,390,9.337473201948237,9.337473201948237,34085.0,33928.95652173913,33814.0
202,56,69,131,381,140,390,135,385,9.337473201948237,9.337473201948237,34175.0,33943.49275362319,33779.0
203,56,69,165,319,174,328,169,323,9.337473201948237,9.337473201948237,34222.0,34042.985507246376,33777.0
206,56,69,119,334,128,343,123,338,9.337473201948237,9.337473201948237,34819.0,34586.463768115944,34407.0
207,56,69,136,356,145,365,140,360,9.337473201948237,9.337473201948237,34247.0,34016.24637681159,33767.0
218,56,69,283,289,292,298,287,293,9.337473201948237,9.337473201948237,34650.0,34454.536231884056,34231.0
219,56,69,265,306,274,315,269,310,9.337473201948237,9.337473201948237,34633.0,34371.30434782609,34202.0
222,56,45,274,238,281,245,277,241,7.542472332656507,7.542472332656507,34160.0,34016.46666666667,33893.0
223,56,69,252,266,261,275,256,270,9.337473201948237,9.337473201948237,34236.0,34093.20289855073,33902.0
225,56,45,211,318,218,325,214,321,7.542472332656507,7.542472332656507,34319.0,34141.066666666666,33979.0
227,56,45,218,281,225,288,221,284,7.542472332656507,7.542472332656507,34131.0,33992.75555555556,33885.0
230,56,45,259,379,266,386,262,382,7.542472332656507,7.542472332656507,34400.0,34265.35555555556,34107.0
232,56,45,247,337,254,344,250,340,7.542472332656507,7.542472332656507,34375.0,34192.73333333333,33914.0
234,56,45,360,297,367,304,363,300,7.542472332656507,7.542472332656507,34308.0,34046.84444444445,33865.0
236,56,45,381,272,388,279,384,275,7.542472332656507,7.542472332656507,34142.0,34012.688888888886,33874.0
238,56,45,289,323,296,330,292,326,7.542472332656507,7.542472332656507,33925.0,33825.066666666666,33743.0
240,56,45,312,350,319,357,315,353,7.542472332656507,7.542472332656507,34009.0,33857.28888888889,33656.0
243,56,45,236,372,243,379,239,375,7.542472332656507,7.542472332656507,33561.0,33483.28888888889,33397.0
244,56,45,362,383,369,390,365,386,7.542472332656507,7.542472332656507,33897.0,33766.6,33657.0
247,56,45,290,403,297,410,293,406,7.542472332656507,7.542472332656507,33589.0,33476.64444444444,33226.0
250,56,65,236,396,244,405,239,400,9.851542600290836,8.424696478895768,33801.0,33648.03076923077,33514.0
251,56,45,264,418,271,425,267,421,7.542472332656507,7.542472332656507,33578.0,33423.77777777778,33310.0
253,56,45,440,209,447,216,443,212,7.542472332656507,7.542472332656507,34070.0,33960.48888888889,33812.0
255,56,45,426,245,433,252,429,248,7.542472332656507,7.542472332656507,34048.0,33908.177777777775,33803.0
263,56,25,354,468,359,473,356,470,5.656854249492381,5.656854249492381,33804.0,33700.44,33549.0
264,56,25,409,462,414,467,411,464,5.656854249492381,5.656854249492381,33713.0,33631.16,33521.0
266,56,25,336,397,341,402,338,399,5.656854249492381,5.656854249492381,33830.0,33725.64,33658.0
267,56,25,337,431,342,436,339,433,5.656854249492381,5.656854249492381,33838.0,33767.76,33654.0
269,56,25,441,279,446,284,443,281,5.656854249492381,5.656854249492381,33791.0,33694.44,33573.0
271,56,25,495,285,500,290,497,287,5.656854249492381,5.656854249492381,33757.0,33684.76,33580.0
274,56,45,368,328,375,335,371,331,7.542472332656507,7.542472332656507,33826.0,33665.177777777775,33461.0
276,56,45,400,326,407,333,403,329,7.542472332656507,7.542472332656507,33953.0,33753.84444444445,33575.0
278,56,52,433,383,441,390,436,386,8.682431421244592,7.605665904189708,34336.0,34220.96153846154,34122.0
281,56,58,475,343,483,351,479,347,8.88237309079831,8.300537925063779,33896.0,33772.51724137931,33512.0
283,56,45,500,309,507,316,503,312,7.542472332656507,7.542472332656507,33844.0,33755.666666666664,33664.0
289,56,45,436,467,443,474,439,470,7.542472332656507,7.542472332656507,34112.0,33995.08888888889,33858.0
290,56,45,412,409,419,416,415,412,7.542472332656507,7.542472332656507,34261.0,33943.35555555556,33618.0
296,56,30,386,403,391,409,388,406,6.831300510639732,5.656854249492381,33537.0,33480.9,33397.0
297,56,25,378,372,383,377,380,374,5.656854249492381,5.656854249492381,34008.0,33910.4,33828.0
300,56,45,155,452,162,459,158,455,7.542472332656507,7.542472332656507,33655.0,33563.57777777778,33472.0
301,56,45,180,484,187,491,183,487,7.542472332656507,7.542472332656507,33525.0,33440.22222222222,33355.0
303,56,45,53,421,60,428,56,424,7.542472332656507,7.542472332656507,33316.0,33235.0,33176.0
305,56,45,56,458,63,465,59,461,7.542472332656507,7.542472332656507,33192.0,33150.08888888889,33110.0
312,56,25,124,513,129,518,126,515,5.656854249492381,5.656854249492381,33517.0,33470.28,33440.0
314,56,25,65,532,70,537,67,534,5.656854249492381,5.656854249492381,33555.0,33476.64,33403.0
316,56,9,76,489,79,492,77,490,3.265986323710904,3.265986323710904,33870.0,33778.666666666664,33646.0
317,56,25,117,470,122,475,119,472,5.656854249492381,5.656854249492381,33935.0,33819.6,33719.0
320,56,56,237,431,245,439,240,434,9.023778112773575,7.837638128197259,33453.0,33385.92857142857,33292.0
321,56,25,206,448,211,453,208,450,5.656854249492381,5.656854249492381,33457.0,33390.68,33319.0
325,56,45,242,487,249,494,245,490,7.542472332656507,7.542472332656507,34037.0,33903.02222222222,33714.0
326,56,45,206,500,213,507,209,503,7.542472332656507,7.542472332656507,33583.0,33494.77777777778,33398.0
328,56,45,224,524,231,531,227,527,7.542472332656507,7.542472332656507,33627.0,33552.933333333334,33444.0
334,56,30,207,554,213,559,210,556,6.831300510639732,5.656854249492381,34284.0,34093.36666666667,33827.0
335,56,78,159,523,169,532,164,527,10.441534419118726,9.457055431575805,34513.0,34121.48717948718,33744.0
338,56,25,255,565,260,570,257,567,5.656854249492381,5.656854249492381,34115.0,33841.24,33698.0
339,56,25,206,584,211,589,208,586,5.656854249492381,5.656854249492381,34354.0,34150.0,33909.0
343,56,30,318,467,323,473,320,470,6.831300510639732,5.656854249492381,33457.0,33407.433333333334,33373.0
345,56,35,302,503,309,508,305,505,8.0,5.656854249492381,33455.0,33393.28571428572,33312.0
347,56,25,273,532,278,537,275,534,5.656854249492381,5.656854249492381,33765.0,33697.12,33603.0
349,56,25,306,537,311,542,308,539,5.656854249492381,5.656854249492381,33723.0,33669.36,33610.0
355,56,25,272,651,277,656,274,653,5.656854249492381,5.656854249492381,34239.0,34173.4,34094.0
363,56,25,138,564,143,569,140,566,5.656854249492381,5.656854249492381,33638.0,33550.92,33459.0
364,56,30,105,561,111,566,108,563,6.831300510639732,5.656854249492381,33837.0,33739.23333333333,33596.0
366,56,25,53,587,58,592,55,589,5.656854249492381,5.656854249492381,34142.0,34002.92,33905.0
367,56,25,31,590,36,595,33,592,5.656854249492381,5.656854249492381,34112.0,33976.16,33810.0
372,56,25,91,578,96,583,93,580,5.656854249492381,5.656854249492381,33924.0,33775.92,33692.0
374,56,25,101,605,106,610,103,607,5.656854249492381,5.656854249492381,34130.0,33949.64,33805.0
378,56,25,352,509,357,514,354,511,5.656854249492381,5.656854249492381,35739.0,35382.2,35001.0
383,56,25,405,497,410,502,407,499,5.656854249492381,5.656854249492381,36246.0,35826.76,35057.0
385,56,25,391,513,396,518,393,515,5.656854249492381,5.656854249492381,35628.0,35353.8,34696.0
387,56,30,296,582,301,588,298,584,6.831300510639732,5.656854249492381,33605.0,33518.833333333336,33415.0
389,56,25,335,565,340,570,337,567,5.656854249492381,5.656854249492381,33656.0,33568.2,33490.0
403,56,25,226,605,231,610,228,607,5.656854249492381,5.656854249492381,33876.0,33745.36,33537.0
404,56,25,226,645,231,650,228,647,5.656854249492381,5.656854249492381,33894.0,33769.56,33617.0
406,56,30,164,596,170,601,166,598,6.831300510639732,5.656854249492381,33909.0,33829.73333333333,33660.0
407,56,25,182,629,187,634,184,631,5.656854249492381,5.656854249492381,34080.0,33931.6,33788.0
409,56,25,72,608,77,613,74,610,5.656854249492381,5.656854249492381,34001.0,33911.52,33790.0
410,56,25,106,625,111,630,108,627,5.656854249492381,5.656854249492381,33911.0,33747.36,33567.0
411,56,30,297,616,302,622,299,618,6.831300510639732,5.656854249492381,34655.0,34471.0,34294.0
415,56,25,289,646,294,651,291,648,5.656854249492381,5.656854249492381,34219.0,34116.36,33985.0
417,56,45,339,642,346,649,342,645,7.542472332656507,7.542472332656507,34396.0,34183.444444444445,33961.0
419,56,25,335,601,340,606,337,603,5.656854249492381,5.656854249492381,34111.0,33893.76,33737.0
421,56,25,375,648,380,653,377,650,5.656854249492381,5.656854249492381,34332.0,33894.48,33593.0
423,56,25,409,568,414,573,411,570,5.656854249492381,5.656854249492381,33821.0,33742.2,33617.0
434,56,58,461,504,469,512,464,508,8.88237309079831,8.300537925063779,34093.0,34002.362068965514,33742.0
436,56,45,458,468,465,475,461,471,7.542472332656507,7.542472332656507,33899.0,33759.57777777778,33626.0
439,56,45,368,606,375,613,371,609,7.542472332656507,7.542472332656507,33897.0,33780.066666666666,33642.0
440,56,45,391,616,398,623,394,619,7.542472332656507,7.542472332656507,34136.0,33973.71111111111,33816.0
446,56,45,420,536,427,543,423,539,7.542472332656507,7.542472332656507,33948.0,33836.48888888889,33727.0
447,56,45,444,588,451,595,447,591,7.542472332656507,7.542472332656507,34071.0,33837.42222222222,33672.0
449,56,30,465,540,470,546,467,542,6.831300510639732,5.656854249492381,33784.0,33675.433333333334,33561.0
450,56,45,479,565,486,572,482,568,7.542472332656507,7.542472332656507,33895.0,33762.066666666666,33637.0
460,56,109,344,949,355,960,349,954,11.783988514976622,11.783988514976622,33939.0,33800.119266055044,33618.0
461,56,69,368,979,377,988,372,983,9.337473201948237,9.337473201948237,34208.0,33994.72463768116,33726.0
463,56,69,309,1002,318,1011,313,1006,9.337473201948237,9.337473201948237,34122.0,33947.72463768116,33820.0
464,56,69,322,976,331,985,326,980,9.337473201948237,9.337473201948237,34260.0,34044.3768115942,33881.0
468,56,69,416,922,425,931,420,926,9.337473201948237,9.337473201948237,33702.0,33621.14492753623,33514.0
469,56,69,400,976,409,985,404,980,9.337473201948237,9.337473201948237,33884.0,33701.23188405797,33586.0
471,56,45,395,904,402,911,398,907,7.542472332656507,7.542472332656507,33729.0,33650.28888888889,33568.0
472,56,109,407,864,418,875,412,869,11.783988514976622,11.783988514976622,33720.0,33605.963302752294,33488.0
480,56,109,490,922,501,933,495,927,11.783988514976622,11.783988514976622,35085.0,34277.64220183486,33910.0
481,56,69,469,985,478,994,473,989,9.337473201948237,9.337473201948237,35313.0,34912.565217391304,34609.0
484,56,69,452,1043,461,1052,456,1047,9.337473201948237,9.337473201948237,33749.0,33609.289855072464,33515.0
492,56,69,553,953,562,962,557,957,9.337473201948237,9.337473201948237,34081.0,33790.24637681159,33640.0
493,56,45,529,959,536,966,532,962,7.542472332656507,7.542472332656507,33852.0,33716.8,33593.0
496,56,45,508,991,515,998,511,994,7.542472332656507,7.542472332656507,33775.0,33694.62222222222,33582.0
497,56,45,530,991,537,998,533,994,7.542472332656507,7.542472332656507,33830.0,33697.933333333334,33606.0
503,56,45,581,902,588,909,584,905,7.542472332656507,7.542472332656507,34286.0,33994.2,33814.0
504,56,45,545,907,552,914,548,910,7.542472332656507,7.542472332656507,34303.0,34100.822222222225,33916.0
506,56,25,611,985,616,990,613,987,5.656854249492381,5.656854249492381,35003.0,34716.84,34375.0
507,56,69,634,990,643,999,638,994,9.337473201948237,9.337473201948237,35290.0,34750.637681159424,33873.0
515,56,45,627,1047,634,1054,630,1050,7.542472332656507,7.542472332656507,33725.0,33624.48888888889,33531.0
520,56,45,665,1066,672,1073,668,1069,7.542472332656507,7.542472332656507,34112.0,33924.11111111111,33697.0
528,56,45,569,993,576,1000,572,996,7.542472332656507,7.542472332656507,34062.0,33792.02222222222,33607.0
529,56,45,606,969,613,976,609,972,7.542472332656507,7.542472332656507,33871.0,33727.53333333333,33579.0
532,56,69,535,1055,544,1064,539,1059,9.337473201948237,9.337473201948237,34117.0,33968.014492753624,33805.0
533,56,69,523,1025,532,1034,527,1029,9.337473201948237,9.337473201948237,34120.0,33927.014492753624,33702.0
535,56,69,588,1018,597,1027,592,1022,9.337473201948237,9.337473201948237,34764.0,34402.985507246376,34139.0
537,56,69,571,1065,580,1074,575,1069,9.337473201948237,9.337473201948237,34118.0,33864.17391304348,33548.0
540,56,69,481,1068,490,1077,485,1072,9.337473201948237,9.337473201948237,34122.0,33909.44927536232,33643.0
541,56,109,411,1065,422,1076,416,1070,11.783988514976622,11.783988514976622,34062.0,33828.1743119266,33581.0
545,56,45,421,995,428,1002,424,998,7.542472332656507,7.542472332656507,35715.0,35355.933333333334,34805.0
546,56,25,439,1015,444,1020,441,1017,5.656854249492381,5.656854249492381,35676.0,35349.88,34985.0
548,56,45,437,982,444,989,440,985,7.542472332656507,7.542472332656507,34167.0,33990.71111111111,33656.0
549,56,45,441,1004,448,1011,444,1007,7.542472332656507,7.542472332656507,35314.0,34907.97777777778,34245.0
550,56,30,26,720,32,725,28,722,6.831300510639732,5.656854249492381,34360.0,34168.166666666664,34017.0
552,56,25,42,757,47,762,44,759,5.656854249492381,5.656854249492381,34394.0,34259.52,34123.0
554,56,30,74,775,80,780,76,777,6.831300510639732,5.656854249492381,34428.0,34132.3,33896.0
557,56,25,67,695,72,700,69,697,5.656854249492381,5.656854249492381,34558.0,34192.68,33933.0
558,56,30,94,759,99,765,96,762,6.831300510639732,5.656854249492381,34940.0,34686.73333333333,34417.0
563,56,25,117,825,122,830,119,827,5.656854249492381,5.656854249492381,34013.0,33914.32,33748.0
565,56,25,152,803,157,808,154,805,5.656854249492381,5.656854249492381,33941.0,33757.44,33531.0
566,56,25,117,727,122,732,119,729,5.656854249492381,5.656854249492381,33996.0,33796.08,33633.0
568,56,30,144,754,150,759,146,756,6.831300510639732,5.656854249492381,34156.0,34007.9,33924.0
571,56,25,204,683,209,688,206,685,5.656854249492381,5.656854249492381,34578.0,34356.92,34088.0
572,56,25,121,683,126,688,123,685,5.656854249492381,5.656854249492381,34388.0,34207.76,34065.0
581,56,45,172,767,179,774,175,770,7.542472332656507,7.542472332656507,34989.0,34734.066666666666,34440.0
582,56,45,169,714,176,721,172,717,7.542472332656507,7.542472332656507,34640.0,34460.955555555556,34268.0
587,56,45,239,745,246,752,242,748,7.542472332656507,7.542472332656507,34200.0,34020.066666666666,33866.0
590,56,45,202,746,209,753,205,749,7.542472332656507,7.542472332656507,34055.0,33947.35555555556,33733.0
591,56,45,265,734,272,741,268,737,7.542472332656507,7.542472332656507,34314.0,34084.84444444445,33889.0
592,56,45,218,718,225,725,221,721,7.542472332656507,7.542472332656507,34036.0,33874.57777777778,33712.0
595,56,45,279,770,286,777,282,773,7.542472332656507,7.542472332656507,34240.0,34038.35555555556,33839.0
596,56,45,216,802,223,809,219,805,7.542472332656507,7.542472332656507,34843.0,34573.444444444445,34332.0
608,56,45,24,810,31,817,27,813,7.542472332656507,7.542472332656507,34120.0,33897.444444444445,33735.0
609,56,45,78,825,85,832,81,828,7.542472332656507,7.542472332656507,34348.0,34162.48888888889,33940.0
610,56,45,151,855,158,862,154,858,7.542472332656507,7.542472332656507,34175.0,33977.666666666664,33830.0
612,56,45,107,899,114,906,110,902,7.542472332656507,7.542472332656507,34388.0,34093.4,33878.0
617,56,52,62,864,70,871,66,867,8.682431421244592,7.605665904189708,34256.0,34016.269230769234,33851.0
619,56,63,61,899,69,908,64,903,9.876457528245028,8.085431713417893,34277.0,34019.50793650794,33688.0
621,56,45,196,889,203,896,199,892,7.542472332656507,7.542472332656507,34165.0,33880.0,33665.0
622,56,45,178,864,185,871,181,867,7.542472332656507,7.542472332656507,34173.0,33995.64444444444,33680.0
623,56,45,107,1005,114,1012,110,1008,7.542472332656507,7.542472332656507,34520.0,34311.28888888889,34146.0
624,56,52,93,1054,101,1061,96,1057,8.682431421244592,7.605665904189708,34195.0,34027.32692307692,33811.0
626,56,45,32,932,39,939,35,935,7.542472332656507,7.542472332656507,34198.0,33960.75555555556,33771.0
628,56,45,78,973,85,980,81,976,7.542472332656507,7.542472332656507,33950.0,33832.62222222222,33628.0
632,56,45,25,1030,32,1037,28,1033,7.542472332656507,7.542472332656507,34319.0,34177.28888888889,34003.0
639,56,45,224,904,231,911,227,907,7.542472332656507,7.542472332656507,34570.0,34254.311111111114,33985.0
641,56,69,213,948,222,957,217,952,9.337473201948237,9.337473201948237,34241.0,34045.391304347824,33328.0
643,56,78,244,824,253,834,248,828,10.441534419118726,9.457055431575805,33909.0,33791.91025641026,33664.0
645,56,45,333,807,340,814,336,810,7.542472332656507,7.542472332656507,34072.0,34006.35555555556,33916.0
654,56,25,324,719,329,724,326,721,5.656854249492381,5.656854249492381,33757.0,33615.28,33521.0
657,56,25,333,756,338,761,335,758,5.656854249492381,5.656854249492381,33886.0,33677.08,33494.0
659,56,25,351,739,356,744,353,741,5.656854249492381,5.656854249492381,34202.0,34067.16,33923.0
664,56,44,338,676,346,683,342,679,9.727915101703385,5.931766144432285,33775.0,33588.34090909091,33453.0
666,56,30,433,632,439,637,436,634,6.831300510639732,5.656854249492381,33463.0,33400.23333333333,33344.0
674,56,30,383,709,388,715,385,712,6.831300510639732,5.656854249492381,34055.0,33905.0,33807.0
675,56,25,414,685,419,690,416,687,5.656854249492381,5.656854249492381,34144.0,33983.56,33868.0
683,56,30,471,666,476,672,473,668,6.831300510639732,5.656854249492381,33560.0,33497.066666666666,33430.0
685,56,25,483,693,488,698,485,695,5.656854249492381,5.656854249492381,33593.0,33542.88,33486.0
690,56,25,388,738,393,743,390,740,5.656854249492381,5.656854249492381,33407.0,33376.12,33349.0
691,56,25,369,785,374,790,371,787,5.656854249492381,5.656854249492381,33454.0,33367.36,33272.0
694,56,35,416,777,422,783,419,780,6.92820323027551,6.490180966628885,33368.0,33313.485714285714,33262.0
695,56,25,425,798,430,803,427,800,5.656854249492381,5.656854249492381,33344.0,33299.64,33256.0
699,56,25,448,724,453,729,450,726,5.656854249492381,5.656854249492381,33650.0,33554.6,33474.0
700,56,25,479,758,484,763,481,760,5.656854249492381,5.656854249492381,33587.0,33498.96,33440.0
704,56,25,474,878,479,883,476,880,5.656854249492381,5.656854249492381,33799.0,33708.52,33664.0
705,56,30,476,833,481,839,478,836,6.831300510639732,5.656854249492381,34791.0,34609.166666666664,34101.0
706,56,30,482,804,487,810,484,806,6.831300510639732,5.656854249492381,34962.0,34633.86666666667,34247.0
712,56,25,267,853,272,858,269,855,5.656854249492381,5.656854249492381,33869.0,33752.72,33629.0
715,56,25,383,834,388,839,385,836,5.656854249492381,5.656854249492381,33848.0,33701.72,33569.0
717,56,25,437,830,442,835,439,832,5.656854249492381,5.656854249492381,33798.0,33710.16,33603.0
718,56,25,313,837,318,842,315,839,5.656854249492381,5.656854249492381,33800.0,33709.12,33600.0
721,56,25,282,918,287,923,284,920,5.656854249492381,5.656854249492381,34061.0,33957.64,33875.0
723,56,30,294,876,300,881,296,878,6.831300510639732,5.656854249492381,34159.0,33962.76666666667,33763.0
729,56,25,296,957,301,962,298,959,5.656854249492381,5.656854249492381,33542.0,33479.64,33381.0
731,56,25,264,1000,269,1005,266,1002,5.656854249492381,5.656854249492381,33370.0,33334.0,33288.0
734,56,25,343,883,348,888,345,885,5.656854249492381,5.656854249492381,33488.0,33421.44,33360.0
735,56,25,338,924,343,929,340,926,5.656854249492381,5.656854249492381,33509.0,33445.04,33340.0
740,56,25,443,324,448,329,445,326,5.656854249492381,5.656854249492381,33735.0,33656.28,33495.0
742,56,25,477,392,482,397,479,394,5.656854249492381,5.656854249492381,33638.0,33591.56,33526.0
743,56,25,434,357,439,362,436,359,5.656854249492381,5.656854249492381,33831.0,33701.64,33536.0
745,56,25,527,373,532,378,529,375,5.656854249492381,5.656854249492381,33765.0,33701.16,33650.0
748,56,25,518,427,523,432,520,429,5.656854249492381,5.656854249492381,35751.0,35380.8,34821.0
752,56,25,492,436,497,441,494,438,5.656854249492381,5.656854249492381,34854.0,34709.28,34468.0
756,56,25,461,435,466,440,463,437,5.656854249492381,5.656854249492381,34831.0,34434.84,34016.0
758,56,25,562,351,567,356,564,353,5.656854249492381,5.656854249492381,34027.0,33931.32,33808.0
760,56,30,531,329,536,335,533,332,6.831300510639732,5.656854249492381,34138.0,33922.46666666667,33783.0
