source_frame,source_cell,target_frame,target_cell,label
10,6,11,5,0
10,6,11,6,1
10,6,11,7,0
10,7,11,1,0
10,7,11,2,0
10,7,11,3,0
10,7,11,4,0
10,7,11,5,0
10,7,11,6,0
10,7,11,7,1
11,1,12,1,1
11,1,12,2,0
11,1,12,3,0
11,1,12,4,0
11,1,12,5,0
11,1,12,6,0
11,1,12,7,0
11,2,12,1,0
11,2,12,2,1
11,2,12,3,0
11,2,12,4,0
11,2,12,5,0
11,2,12,6,0
11,2,12,7,0
11,3,12,1,0
11,3,12,2,0
11,3,12,3,1
11,3,12,4,0
11,3,12,5,0
11,3,12,6,0
11,3,12,7,0
11,4,12,1,0
11,4,12,2,0
11,4,12,3,0
11,4,12,4,1
11,4,12,5,0
11,4,12,6,0
11,4,12,7,0
11,5,12,1,0
11,5,12,2,0
11,5,12,3,0
11,5,12,4,0
11,5,12,5,1
11,5,12,6,0
11,5,12,7,0
11,6,12,1,0
11,6,12,2,0
11,6,12,3,0
11,6,12,4,0
11,6,12,5,0
11,6,12,6,1
11,6,12,7,0
11,7,12,1,0
11,7,12,2,0
11,7,12,3,0
11,7,12,4,0
11,7,12,5,0
11,7,12,6,0
11,7,12,7,1
12,1,13,1,1
12,1,13,2,0
12,1,13,3,0
12,1,13,4,0
12,1,13,5,0
12,1,13,6,0
12,1,13,7,0
12,2,13,1,0
12,2,13,2,1
12,2,13,3,0
12,2,13,4,0
12,2,13,5,0
12,2,13,6,0
12,2,13,7,0
12,3,13,1,0
12,3,13,2,0
12,3,13,3,1
12,3,13,4,0
12,3,13,5,0
12,3,13,6,0
12,3,13,7,0
12,4,13,1,0
12,4,13,2,0
12,4,13,3,0
12,4,13,4,1
12,4,13,5,0
12,4,13,6,0
12,4,13,7,0
12,5,13,1,0
12,5,13,2,0
12,5,13,3,0
12,5,13,4,0
12,5,13,5,1
12,5,13,6,0
12,5,13,7,0
12,6,13,1,0
12,6,13,2,0
12,6,13,3,0
12,6,13,4,0
12,6,13,5,0
12,6,13,6,1
12,6,13,7,0
12,7,13,1,0
12,7,13,2,0
12,7,13,3,0
12,7,13,4,0
12,7,13,5,0
12,7,13,6,0
12,7,13,7,1
13,1,14,1,1
13,1,14,2,0
13,1,14,3,0
13,1,14,4,0
13,1,14,5,0
13,1,14,6,0
13,1,14,7,0
13,2,14,1,0
13,2,14,2,1
13,2,14,3,0
13,2,14,4,0
13,2,14,5,0
13,2,14,6,0
13,2,14,7,0
13,3,14,1,0
13,3,14,2,0
13,3,14,3,1
13,3,14,4,0
13,3,14,5,0
13,3,14,6,0
13,3,14,7,0
13,4,14,1,0
13,4,14,2,0
13,4,14,3,0
13,4,14,4,1
13,4,14,5,0
13,4,14,6,0
13,4,14,7,0
13,5,14,1,0
13,5,14,2,0
13,5,14,3,0
13,5,14,4,0
13,5,14,5,1
13,5,14,6,0
13,5,14,7,0
13,6,14,1,0
13,6,14,2,0
13,6,14,3,0
13,6,14,4,0
13,6,14,5,0
13,6,14,6,1
13,6,14,7,0
13,7,14,1,0
13,7,14,2,0
13,7,14,3,0
13,7,14,4,0
13,7,14,5,0
13,7,14,6,0
13,7,14,7,1
14,1,15,1,1
14,1,15,2,0
14,1,15,3,0
14,1,15,4,0
14,1,15,5,0
14,1,15,6,0
14,1,15,7,0
14,2,15,1,0
14,2,15,2,1
14,2,15,3,0
14,2,15,4,0
14,2,15,5,0
14,2,15,6,0
14,2,15,7,0
14,3,15,1,0
14,3,15,2,0
14,3,15,3,1
14,3,15,4,0
14,3,15,5,0
14,3,15,6,0
14,3,15,7,0
14,4,15,1,0
14,4,15,2,0
14,4,15,3,0
14,4,15,4,1
14,4,15,5,0
14,4,15,6,0
14,4,15,7,0
14,5,15,1,0
14,5,15,2,0
14,5,15,3,0
14,5,15,4,0
14,5,15,5,1
14,5,15,6,0
14,5,15,7,0
14,6,15,1,0
14,6,15,2,0
14,6,15,3,0
14,6,15,4,0
14,6,15,5,0
14,6,15,6,1
14,6,15,7,0
14,7,15,1,0
14,7,15,2,0
14,7,15,3,0
14,7,15,4,0
14,7,15,5,0
14,7,15,6,0
14,7,15,7,1
15,1,16,1,1
15,1,16,2,0
15,1,16,3,0
15,1,16,4,0
15,1,16,5,0
15,1,16,6,0
15,1,16,7,0
15,2,16,1,0
15,2,16,2,1
15,2,16,3,0
15,2,16,4,0
15,2,16,5,0
15,2,16,6,0
15,2,16,7,0
15,3,16,1,0
15,3,16,2,0
15,3,16,3,1
15,3,16,4,0
15,3,16,5,0
15,3,16,6,0
15,3,16,7,0
15,4,16,1,0
15,4,16,2,0
15,4,16,3,0
15,4,16,4,1
15,4,16,5,0
15,4,16,6,0
15,4,16,7,0
15,5,16,1,0
15,5,16,2,0
15,5,16,3,0
15,5,16,4,0
15,5,16,5,1
15,5,16,6,0
15,5,16,7,0
15,6,16,1,0
15,6,16,2,0
15,6,16,3,0
15,6,16,4,0
15,6,16,5,0
15,6,16,6,1
15,6,16,7,0
15,7,16,1,0
15,7,16,2,0
15,7,16,3,0
15,7,16,4,0
15,7,16,5,0
15,7,16,6,0
15,7,16,7,1
16,1,17,1,1
16,1,17,2,0
16,1,17,3,0
16,1,17,4,0
16,1,17,5,0
16,1,17,6,0
16,1,17,7,0
16,2,17,1,0
16,2,17,2,1
16,2,17,3,0
16,2,17,4,0
16,2,17,5,0
16,2,17,6,0
16,2,17,7,0
16,3,17,1,0
16,3,17,2,0
16,3,17,3,1
16,3,17,4,0
16,3,17,5,0
16,3,17,6,0
16,3,17,7,0
16,4,17,1,0
16,4,17,2,0
16,4,17,3,0
16,4,17,4,1
16,4,17,5,0
16,4,17,6,0
16,4,17,7,0
16,5,17,1,0
16,5,17,2,0
16,5,17,3,0
16,5,17,4,0
16,5,17,5,1
16,5,17,6,0
16,5,17,7,0
16,6,17,1,0
16,6,17,2,0
16,6,17,3,0
16,6,17,4,0
16,6,17,5,0
16,6,17,6,1
16,6,17,7,0
16,7,17,1,0
16,7,17,2,0
16,7,17,3,0
16,7,17,4,0
16,7,17,5,0
16,7,17,6,0
16,7,17,7,1
17,1,18,1,1
17,1,18,2,0
17,1,18,3,0
17,1,18,4,0
17,1,18,5,0
17,1,18,6,0
17,1,18,7,0
17,2,18,1,0
17,2,18,2,1
17,2,18,3,0
17,2,18,4,0
17,2,18,5,0
17,2,18,6,0
17,2,18,7,0
17,3,18,1,0
17,3,18,2,0
17,3,18,3,1
17,3,18,4,0
17,3,18,5,0
17,3,18,6,0
17,3,18,7,0
17,4,18,1,0
17,4,18,2,0
17,4,18,3,0
17,4,18,4,1
17,4,18,5,0
17,4,18,6,0
17,4,18,7,0
17,5,18,1,0
17,5,18,2,0
17,5,18,3,0
17,5,18,4,0
17,5,18,5,1
17,5,18,6,0
17,5,18,7,0
17,6,18,1,0
17,6,18,2,0
17,6,18,3,0
17,6,18,4,0
17,6,18,5,0
17,6,18,6,1
17,6,18,7,0
17,7,18,1,0
17,7,18,2,0
17,7,18,3,0
17,7,18,4,0
17,7,18,5,0
17,7,18,6,0
17,7,18,7,1
18,1,19,1,1
18,1,19,2,0
18,1,19,3,0
18,1,19,4,0
18,1,19,5,0
18,1,19,6,0
18,1,19,7,0
18,2,19,1,0
18,2,19,2,1
18,2,19,3,0
18,2,19,4,0
18,2,19,5,0
18,2,19,6,0
18,2,19,7,0
18,3,19,1,0
18,3,19,2,0
18,3,19,3,1
18,3,19,4,0
18,3,19,5,0
18,3,19,6,0
18,3,19,7,0
18,4,19,1,0
18,4,19,2,0
18,4,19,3,0
18,4,19,4,1
18,4,19,5,0
18,4,19,6,0
18,4,19,7,0
18,5,19,1,0
18,5,19,2,0
18,5,19,3,0
18,5,19,4,0
18,5,19,5,1
18,5,19,6,0
18,5,19,7,0
18,6,19,1,0
18,6,19,2,0
18,6,19,3,0
18,6,19,4,0
18,6,19,5,0
18,6,19,6,1
18,6,19,7,0
18,7,19,1,0
18,7,19,2,0
18,7,19,3,0
18,7,19,4,0
18,7,19,5,0
18,7,19,6,0
18,7,19,7,1
19,1,20,1,1
19,1,20,2,0
19,1,20,3,0
19,1,20,4,0
19,1,20,5,0
19,1,20,6,0
19,1,20,7,0
19,2,20,1,0
19,2,20,2,1
19,2,20,3,0
19,2,20,4,0
19,2,20,5,0
19,2,20,6,0
19,2,20,7,0
19,3,20,1,0
19,3,20,2,0
19,3,20,3,1
19,3,20,4,0
19,3,20,5,0
19,3,20,6,0
19,3,20,7,0
19,4,20,1,0
19,4,20,2,0
19,4,20,3,0
19,4,20,4,1
19,4,20,5,0
19,4,20,6,0
19,4,20,7,0
19,5,20,1,0
19,5,20,2,0
19,5,20,3,0
19,5,20,4,0
19,5,20,5,1
19,5,20,6,0
19,5,20,7,0
19,6,20,1,0
19,6,20,2,0
19,6,20,3,0
19,6,20,4,0
19,6,20,5,0
19,6,20,6,1
19,6,20,7,0
19,7,20,1,0
19,7,20,2,0
19,7,20,3,0
19,7,20,4,0
19,7,20,5,0
19,7,20,6,0
19,7,20,7,1
20,1,21,1,1
20,1,21,2,0
20,1,21,3,0
20,1,21,4,0
20,1,21,5,0
20,1,21,6,0
20,1,21,7,0
20,2,21,1,0
20,2,21,2,1
20,2,21,3,0
20,2,21,4,0
20,2,21,5,0
20,2,21,6,0
20,2,21,7,0
20,3,21,1,0
20,3,21,2,0
20,3,21,3,1
20,3,21,4,0
20,3,21,5,0
20,3,21,6,0
20,3,21,7,0
20,4,21,1,0
20,4,21,2,0
20,4,21,3,0
20,4,21,4,1
20,4,21,5,0
20,4,21,6,0
20,4,21,7,0
20,5,21,1,0
20,5,21,2,0
20,5,21,3,0
20,5,21,4,0
20,5,21,5,1
20,5,21,6,0
20,5,21,7,0
20,6,21,1,0
20,6,21,2,0
20,6,21,3,0
20,6,21,4,0
20,6,21,5,0
20,6,21,6,1
20,6,21,7,0
20,7,21,1,0
20,7,21,2,0
20,7,21,3,0
20,7,21,4,0
20,7,21,5,0
20,7,21,6,0
20,7,21,7,1
21,1,22,1,1
21,1,22,2,0
21,1,22,3,0
21,1,22,4,0
21,1,22,5,0
21,1,22,6,0
21,1,22,7,0
21,2,22,1,0
21,2,22,2,1
21,2,22,3,0
21,2,22,4,0
21,2,22,5,0
21,2,22,6,0
21,2,22,7,0
21,3,22,1,0
21,3,22,2,0
21,3,22,3,1
21,3,22,4,0
21,3,22,5,0
21,3,22,6,0
21,3,22,7,0
21,4,22,1,0
21,4,22,2,0
21,4,22,3,0
21,4,22,4,1
21,4,22,5,0
21,4,22,6,0
21,4,22,7,0
21,5,22,1,0
21,5,22,2,0
21,5,22,3,0
21,5,22,4,0
21,5,22,5,1
21,5,22,6,0
21,5,22,7,0
21,6,22,1,0
21,6,22,2,0
21,6,22,3,0
21,6,22,4,0
21,6,22,5,0
21,6,22,6,1
21,6,22,7,0
21,7,22,1,0
21,7,22,2,0
21,7,22,3,0
21,7,22,4,0
21,7,22,5,0
21,7,22,6,0
21,7,22,7,1
22,1,23,1,1
22,1,23,2,0
22,1,23,3,0
22,1,23,4,0
22,1,23,5,0
22,1,23,6,0
22,2,23,1,0
22,2,23,2,1
22,2,23,3,0
22,2,23,4,0
22,2,23,5,0
22,2,23,6,0
22,3,23,1,0
22,3,23,2,0
22,3,23,3,1
22,3,23,4,0
22,3,23,5,0
22,3,23,6,0
22,4,23,1,0
22,4,23,2,0
22,4,23,3,0
22,4,23,4,1
22,4,23,5,0
22,4,23,6,0
22,5,23,1,0
22,5,23,2,0
22,5,23,3,0
22,5,23,4,0
22,5,23,5,1
22,5,23,6,0
22,6,23,1,0
22,6,23,2,0
22,6,23,3,0
22,6,23,4,0
22,6,23,5,0
22,6,23,6,1
22,7,23,1,0
22,7,23,2,0
22,7,23,3,0
22,7,23,4,0
22,7,23,5,0
22,7,23,6,0
23,1,24,1,1
23,1,24,2,0
23,1,24,3,0
23,1,24,4,0
23,1,24,5,0
23,1,24,6,0
23,2,24,1,0
23,2,24,2,1
23,2,24,3,0
23,2,24,4,0
23,2,24,5,0
23,2,24,6,0
23,3,24,1,0
23,3,24,2,0
23,3,24,3,1
23,3,24,4,0
23,3,24,5,0
23,3,24,6,0
23,4,24,1,0
23,4,24,2,0
23,4,24,3,0
23,4,24,4,1
23,4,24,5,0
23,4,24,6,0
23,5,24,1,0
23,5,24,2,0
23,5,24,3,0
23,5,24,4,0
23,5,24,5,1
23,5,24,6,0
23,6,24,1,0
23,6,24,2,0
23,6,24,3,0
23,6,24,4,0
23,6,24,5,0
23,6,24,6,1
24,1,25,1,1
24,1,25,2,0
24,1,25,3,0
24,1,25,4,0
24,1,25,5,0
24,1,25,6,0
24,2,25,1,0
24,2,25,2,1
24,2,25,3,0
24,2,25,4,0
24,2,25,5,0
24,2,25,6,0
24,3,25,1,0
24,3,25,2,0
24,3,25,3,1
24,3,25,4,0
24,3,25,5,0
24,3,25,6,0
24,4,25,1,0
24,4,25,2,0
24,4,25,3,0
24,4,25,4,1
24,4,25,5,0
24,4,25,6,0
24,5,25,1,0
24,5,25,2,0
24,5,25,3,0
24,5,25,4,0
24,5,25,5,1
24,5,25,6,0
24,6,25,1,0
24,6,25,2,0
24,6,25,3,0
24,6,25,4,0
24,6,25,5,0
24,6,25,6,1
25,1,26,1,1
25,1,26,2,0
25,1,26,3,0
25,1,26,4,0
25,1,26,5,0
25,1,26,6,0
25,2,26,1,0
25,2,26,2,1
25,2,26,3,0
25,2,26,4,0
25,2,26,5,0
25,2,26,6,0
25,3,26,1,0
25,3,26,2,0
25,3,26,3,1
25,3,26,4,0
25,3,26,5,0
25,3,26,6,0
25,4,26,1,0
25,4,26,2,0
25,4,26,3,0
25,4,26,4,1
25,4,26,5,0
25,4,26,6,0
25,5,26,1,0
25,5,26,2,0
25,5,26,3,0
25,5,26,4,0
25,5,26,5,1
25,5,26,6,0
25,6,26,1,0
25,6,26,2,0
25,6,26,3,0
25,6,26,4,0
25,6,26,5,0
25,6,26,6,1
26,1,27,1,1
26,1,27,2,0
26,1,27,3,0
26,1,27,4,0
26,1,27,5,0
26,1,27,6,0
26,2,27,1,0
26,2,27,2,1
26,2,27,3,0
26,2,27,4,0
26,2,27,5,0
26,2,27,6,0
26,3,27,1,0
26,3,27,2,0
26,3,27,3,1
26,3,27,4,0
26,3,27,5,0
26,3,27,6,0
26,4,27,1,0
26,4,27,2,0
26,4,27,3,0
26,4,27,4,1
26,4,27,5,0
26,4,27,6,0
26,5,27,1,0
26,5,27,2,0
26,5,27,3,0
26,5,27,4,0
26,5,27,5,1
26,5,27,6,0
26,6,27,1,0
26,6,27,2,0
26,6,27,3,0
26,6,27,4,0
26,6,27,5,0
26,6,27,6,1
27,1,28,1,1
27,1,28,2,0
27,1,28,3,0
27,1,28,4,0
27,1,28,5,0
27,1,28,6,0
27,2,28,1,0
27,2,28,2,1
27,2,28,3,0
27,2,28,4,0
27,2,28,5,0
27,2,28,6,0
27,3,28,1,0
27,3,28,2,0
27,3,28,3,1
27,3,28,4,0
27,3,28,5,0
27,3,28,6,0
27,4,28,1,0
27,4,28,2,0
27,4,28,3,0
27,4,28,4,1
27,4,28,5,0
27,4,28,6,0
27,5,28,1,0
27,5,28,2,0
27,5,28,3,0
27,5,28,4,0
27,5,28,5,1
27,5,28,6,0
27,6,28,1,0
27,6,28,2,0
27,6,28,3,0
27,6,28,4,0
27,6,28,5,0
27,6,28,6,1
28,1,29,1,1
28,1,29,2,0
28,1,29,3,0
28,1,29,4,0
28,1,29,5,0
28,1,29,6,0
28,2,29,1,0
28,2,29,2,1
28,2,29,3,0
28,2,29,4,0
28,2,29,5,0
28,2,29,6,0
28,3,29,1,0
28,3,29,2,0
28,3,29,3,1
28,3,29,4,0
28,3,29,5,0
28,3,29,6,0
28,4,29,1,0
28,4,29,2,0
28,4,29,3,0
28,4,29,4,1
28,4,29,5,0
28,4,29,6,0
28,5,29,1,0
28,5,29,2,0
28,5,29,3,0
28,5,29,4,0
28,5,29,5,1
28,5,29,6,0
28,6,29,1,0
28,6,29,2,0
28,6,29,3,0
28,6,29,4,0
28,6,29,5,0
28,6,29,6,1
29,1,30,1,1
29,1,30,2,0
29,1,30,3,0
29,1,30,4,0
29,1,30,5,0
29,1,30,6,0
29,2,30,1,0
29,2,30,2,1
29,2,30,3,0
29,2,30,4,0
29,2,30,5,0
29,2,30,6,0
29,3,30,1,0
29,3,30,2,0
29,3,30,3,1
29,3,30,4,0
29,3,30,5,0
29,3,30,6,0
29,4,30,1,0
29,4,30,2,0
29,4,30,3,0
29,4,30,4,1
29,4,30,5,0
29,4,30,6,0
29,5,30,1,0
29,5,30,2,0
29,5,30,3,0
29,5,30,4,0
29,5,30,5,1
29,5,30,6,0
29,6,30,1,0
29,6,30,2,0
29,6,30,3,0
29,6,30,4,0
29,6,30,5,0
29,6,30,6,1
30,1,31,1,1
30,1,31,2,0
30,1,31,3,0
30,1,31,4,0
30,1,31,5,0
30,1,31,6,0
30,2,31,1,0
30,2,31,2,1
30,2,31,3,0
30,2,31,4,0
30,2,31,5,0
30,2,31,6,0
30,3,31,1,0
30,3,31,2,0
30,3,31,3,1
30,3,31,4,0
30,3,31,5,0
30,3,31,6,0
30,4,31,1,0
30,4,31,2,0
30,4,31,3,0
30,4,31,4,1
30,4,31,5,0
30,4,31,6,0
30,5,31,1,0
30,5,31,2,0
30,5,31,3,0
30,5,31,4,0
30,5,31,5,1
30,5,31,6,0
30,6,31,1,0
30,6,31,2,0
30,6,31,3,0
30,6,31,4,0
30,6,31,5,0
30,6,31,6,1
31,1,32,1,1
31,1,32,2,0
31,1,32,3,0
31,1,32,4,0
31,1,32,5,0
31,1,32,6,0
31,2,32,1,0
31,2,32,2,1
31,2,32,3,0
31,2,32,4,0
31,2,32,5,0
31,2,32,6,0
31,3,32,1,0
31,3,32,2,0
31,3,32,3,1
31,3,32,4,0
31,3,32,5,0
31,3,32,6,0
31,4,32,1,0
31,4,32,2,0
31,4,32,3,0
31,4,32,4,1
31,4,32,5,0
31,4,32,6,0
31,5,32,1,0
31,5,32,2,0
31,5,32,3,0
31,5,32,4,0
31,5,32,5,1
31,5,32,6,0
31,6,32,1,0
31,6,32,2,0
31,6,32,3,0
31,6,32,4,0
31,6,32,5,0
31,6,32,6,1
32,1,33,1,1
32,1,33,2,0
32,1,33,3,0
32,1,33,4,0
32,1,33,5,0
32,1,33,6,0
32,2,33,1,0
32,2,33,2,1
32,2,33,3,0
32,2,33,4,0
32,2,33,5,0
32,2,33,6,0
32,3,33,1,0
32,3,33,2,0
32,3,33,3,1
32,3,33,4,0
32,3,33,5,0
32,3,33,6,0
32,4,33,1,0
32,4,33,2,0
32,4,33,3,0
32,4,33,4,1
32,4,33,5,0
32,4,33,6,0
32,5,33,1,0
32,5,33,2,0
32,5,33,3,0
32,5,33,4,0
32,5,33,5,1
32,5,33,6,0
32,6,33,1,0
32,6,33,2,0
32,6,33,3,0
32,6,33,4,0
32,6,33,5,0
32,6,33,6,1
33,1,34,1,1
33,1,34,2,0
33,1,34,3,0
33,1,34,4,0
33,1,34,5,0
33,1,34,6,0
33,2,34,1,0
33,2,34,2,1
33,2,34,3,0
33,2,34,4,0
33,2,34,5,0
33,2,34,6,0
33,3,34,1,0
33,3,34,2,0
33,3,34,3,1
33,3,34,4,0
33,3,34,5,0
33,3,34,6,0
33,4,34,1,0
33,4,34,2,0
33,4,34,3,0
33,4,34,4,1
33,4,34,5,0
33,4,34,6,0
33,5,34,1,0
33,5,34,2,0
33,5,34,3,0
33,5,34,4,0
33,5,34,5,1
33,5,34,6,0
33,6,34,1,0
33,6,34,2,0
33,6,34,3,0
33,6,34,4,0
33,6,34,5,0
33,6,34,6,1
34,1,35,1,1
34,1,35,2,0
34,1,35,3,0
34,1,35,4,0
34,1,35,5,0
34,1,35,6,0
34,2,35,1,0
34,2,35,2,1
34,2,35,3,0
34,2,35,4,0
34,2,35,5,0
34,2,35,6,0
34,3,35,1,0
34,3,35,2,0
34,3,35,3,1
34,3,35,4,0
34,3,35,5,0
34,3,35,6,0
34,4,35,1,0
34,4,35,2,0
34,4,35,3,0
34,4,35,4,1
34,4,35,5,0
34,4,35,6,0
34,5,35,1,0
34,5,35,2,0
